timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:30:44,medium_distance_trash128.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.296,4229.6
2026-04-22T12:30:45,medium_distance_trash130.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.224,4229.6
2026-04-22T12:30:47,medium_distance_trash131.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.218,4229.6
2026-04-22T12:30:48,medium_distance_trash132.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",1.032,4229.6
2026-04-22T12:30:49,medium_distance_trash133.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",1.0,4229.6
2026-04-22T12:30:50,medium_distance_trash134.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.346,4229.6
2026-04-22T12:30:51,medium_distance_trash199.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.192,4229.6
2026-04-22T12:30:52,medium_distance_trash200.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.189,4229.6
2026-04-22T12:30:54,medium_distance_trash202.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.238,4229.6
2026-04-22T12:30:55,medium_distance_trash203.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.22,4229.6
2026-04-22T12:30:56,medium_distance_trash204.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.28,4229.6
2026-04-22T12:30:58,medium_distance_trash206.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",1.677,4229.6
2026-04-22T12:30:59,medium_distance_trash207.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.358,4229.6
2026-04-22T12:31:00,medium_distance_trash208.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",1.01,4229.6
2026-04-22T12:31:01,medium_distance_trash209.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.306,4229.6
2026-04-22T12:31:03,medium_distance_trash210.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.302,4229.6
2026-04-22T12:31:04,medium_distance_trash211.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.249,4229.6
2026-04-22T12:31:05,medium_distance_trash212.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.309,4229.6
