timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:08:17,medium_distance_trash133.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.838,4669.2
2026-04-22T12:08:18,medium_distance_trash134.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: can,True,can,0.801,4668.9
2026-04-22T12:08:18,medium_distance_trash199.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.855,4668.9
2026-04-22T12:08:19,medium_distance_trash200.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: plastic bottle,True,plastic bottle,0.87,4669.2
2026-04-22T12:08:21,medium_distance_trash202.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a sidewalk with a small piece of a red and white candy wrapper on the grass near the sidewalk.,True,can,1.333,4669.2
2026-04-22T12:08:22,medium_distance_trash203.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a pair of blue surgical gloves lying on the curb.,False,,0.98,4669.2
2026-04-22T12:08:22,medium_distance_trash204.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a clean sidewalk with no visible litter.,False,,0.843,4669.2
2026-04-22T12:08:23,medium_distance_trash206.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.797,4669.2
2026-04-22T12:08:25,medium_distance_trash207.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.,True,"plastic bottle, can",1.327,4668.9
2026-04-22T12:08:25,medium_distance_trash208.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: can, plastic cup",True,can,0.892,4669.2
2026-04-22T12:08:26,medium_distance_trash209.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.849,4668.9
2026-04-22T12:08:27,medium_distance_trash210.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.786,4668.9
2026-04-22T12:08:28,medium_distance_trash211.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a brick wall with a green plant growing on the right side.,False,,1.121,4669.2
2026-04-22T12:08:29,medium_distance_trash212.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.785,4669.2
